(4191, 3640)
(4191, 99)
MOTION ONE-HOT SHAPE (4147, 12)
AUDIO LABELS SHAPE (4147,)
SEQUENCE LENS SUM 1
aS5DvL8p4I4_011 4
7	10	7
7	9	8
3	4	8
7	9	8
5	4	8
10	9	8
9	9	8
7	9	8
7	9	8
7	9	8
7	9	8
2	9	7
ERROR:  1.0
ToOYmxoA0Fg_025 9
2	9	7
2	9	0
2	9	0
2	4	0
2	9	0
2	0	0
2	9	0
11	9	0
11	9	0
11	0	0
11	9	0
11	9	0
11	9	0
2	9	0
2	9	0
2	9	0
2	0	0
2	9	0
2	9	0
11	9	7
ERROR:  0.85
aS5DvL8p4I4_011 7
7	10	7
7	9	8
3	4	8
7	9	8
5	4	8
10	9	8
9	9	8
7	9	8
7	9	8
7	9	8
7	9	8
2	9	7
ERROR:  1.0
HLCpqxrPmz8_020 8
0	6	7
11	0	0
7	10	0
2	0	0
11	0	0
5	10	0
6	8	0
9	0	0
2	10	0
9	7	0
11	0	0
9	10	0
9	6	0
9	0	0
11	9	0
11	8	0
9	0	0
7	4	0
7	7	0
11	0	7
ERROR:  0.65
NNMnfTyc4Vg_029 3
8	6	7
2	8	0
7	8	0
8	9	0
8	8	0
8	0	0
8	7	0
8	7	0
8	10	0
2	7	0
8	7	0
8	2	0
7	0	0
2	2	0
8	0	0
9	6	0
2	10	0
2	10	0
8	3	0
2	3	7
ERROR:  0.85
6Wql41XtOzE_026 11
0	9	7
0	9	0
0	9	0
0	9	0
3	0	0
3	9	0
3	9	0
11	9	0
1	9	0
11	9	0
0	9	0
11	0	0
11	0	0
11	9	0
11	0	0
0	9	0
0	9	0
0	0	0
11	9	0
0	0	7
ERROR:  0.75
5Q3JjTE-qYE_050 3
6	11	7
0	11	0
11	2	0
0	2	0
0	11	0
10	2	0
11	2	0
11	11	0
0	2	0
0	2	0
9	2	0
5	2	0
0	2	0
10	2	0
0	2	0
0	2	0
11	2	0
11	2	0
0	2	0
11	2	7
ERROR:  1.0
qO5wMN-ZC_s_028 19
8	10	7
8	3	0
11	8	0
11	10	0
11	10	0
11	0	0
11	9	0
11	10	0
11	8	0
11	10	0
11	9	0
11	0	0
11	3	0
11	0	0
11	7	0
11	9	0
11	10	0
11	0	0
11	9	0
11	0	7
ERROR:  0.8
wzf8DqjdyA0_348 9
4	0	7
11	0	0
4	0	0
4	11	0
4	11	0
11	0	0
11	0	0
11	0	0
11	0	0
11	0	0
11	0	0
11	0	0
4	0	0
4	0	0
4	0	0
4	0	0
4	0	0
4	0	0
4	0	0
4	0	7
ERROR:  0.2
5Q3JjTE-qYE_050 15
3	11	7
0	11	0
11	2	0
0	2	0
10	11	0
10	2	0
11	2	0
0	11	0
2	2	0
0	2	0
0	2	0
0	2	0
6	2	0
5	2	0
0	2	0
11	2	0
10	2	0
0	2	0
0	2	0
0	2	7
ERROR:  1.0
Emissions:
0.06 0.05 0.10 0.07 0.13 0.05 0.05 0.02 0.12 0.03 0.06 0.27 
0.00 0.05 0.10 0.00 0.00 0.03 0.00 0.17 0.00 0.10 0.00 0.55 
0.12 0.08 0.14 0.09 0.00 0.03 0.05 0.11 0.12 0.05 0.06 0.16 
0.03 0.08 0.24 0.04 0.00 0.06 0.02 0.07 0.23 0.06 0.02 0.14 
0.07 0.04 0.24 0.02 0.01 0.04 0.03 0.06 0.19 0.09 0.05 0.17 
0.10 0.04 0.07 0.27 0.00 0.03 0.01 0.04 0.09 0.05 0.25 0.04 
0.04 0.08 0.15 0.08 0.02 0.03 0.03 0.06 0.26 0.06 0.05 0.16 
0.06 0.07 0.17 0.06 0.01 0.03 0.02 0.03 0.33 0.05 0.06 0.11 
0.05 0.07 0.16 0.07 0.00 0.07 0.05 0.10 0.12 0.09 0.06 0.17 
0.07 0.05 0.16 0.06 0.01 0.05 0.06 0.06 0.15 0.05 0.06 0.21 
0.07 0.06 0.20 0.03 0.01 0.04 0.03 0.06 0.23 0.07 0.07 0.14 
0.13 0.06 0.07 0.07 0.04 0.04 0.08 0.11 0.11 0.07 0.11 0.11 
Transitions
0.49 0.00 0.01 0.04 0.02 0.00 0.01 0.04 0.08 0.17 0.07 0.06 
0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.02 0.00 0.60 0.00 0.01 0.03 0.04 0.01 0.21 0.01 0.00 0.08 
0.09 0.00 0.00 0.42 0.02 0.00 0.03 0.04 0.21 0.09 0.06 0.01 
0.05 0.00 0.00 0.03 0.48 0.00 0.00 0.04 0.00 0.18 0.22 0.00 
0.00 0.00 0.05 0.01 0.00 0.89 0.03 0.00 0.00 0.00 0.01 0.00 
0.04 0.00 0.06 0.05 0.00 0.01 0.46 0.15 0.19 0.01 0.03 0.00 
0.06 0.00 0.01 0.04 0.05 0.00 0.14 0.38 0.06 0.02 0.23 0.00 
0.13 0.00 0.08 0.09 0.00 0.01 0.09 0.05 0.47 0.01 0.05 0.02 
0.24 0.00 0.00 0.05 0.13 0.00 0.00 0.01 0.02 0.49 0.06 0.01 
0.11 0.00 0.00 0.05 0.16 0.00 0.02 0.16 0.04 0.05 0.39 0.00 
0.19 0.00 0.10 0.01 0.00 0.00 0.00 0.00 0.06 0.03 0.01 0.62 
Motion Transitions
0.31 0.02 0.07 0.12 0.02 0.07 0.06 0.03 0.03 0.03 0.09 0.14 
0.05 0.46 0.07 0.01 0.02 0.01 0.01 0.01 0.14 0.05 0.04 0.13 
0.02 0.03 0.35 0.01 0.00 0.04 0.01 0.07 0.19 0.08 0.03 0.17 
0.09 0.02 0.02 0.48 0.00 0.05 0.19 0.01 0.01 0.02 0.08 0.04 
0.04 0.04 0.02 0.00 0.71 0.00 0.01 0.01 0.02 0.01 0.00 0.15 
0.08 0.00 0.13 0.11 0.00 0.16 0.15 0.09 0.05 0.12 0.06 0.05 
0.15 0.06 0.07 0.11 0.01 0.12 0.06 0.05 0.01 0.11 0.11 0.13 
0.03 0.03 0.19 0.01 0.00 0.06 0.02 0.28 0.11 0.18 0.04 0.04 
0.02 0.05 0.18 0.01 0.01 0.02 0.00 0.04 0.54 0.04 0.03 0.07 
0.02 0.03 0.21 0.01 0.01 0.09 0.02 0.20 0.15 0.13 0.04 0.09 
0.08 0.07 0.06 0.09 0.00 0.03 0.09 0.02 0.06 0.05 0.33 0.10 
0.06 0.03 0.12 0.02 0.02 0.02 0.03 0.02 0.08 0.03 0.04 0.54 
Audio Clusters [534.  31. 166. 208. 265.  77. 191. 238. 381. 389. 360. 161.]
Motion Clusters [276. 265. 643. 257. 139. 194. 181. 255. 711. 250. 259. 761.]
This took 127.03s
