MOTION ONE-HOT SHAPE (4147, 12)
AUDIO LABELS SHAPE (4147,)
SEQUENCE LENS SUM 1
HLCpqxrPmz8_020 4
10	2	10
8	3	3
4	0	3
8	3	3
8	3	3
2	0	3
8	2	3
2	3	3
5	0	3
10	10	3
4	3	3
10	0	3
4	2	3
4	3	3
7	7	3
0	8	3
4	3	3
8	9	3
1	10	3
0	3	10
ERROR:  0.65
5Q3JjTE-qYE_050 8
4	6	10
10	6	3
11	5	3
5	6	3
1	6	3
8	5	3
3	5	3
4	6	3
11	5	3
8	5	3
8	5	3
0	5	3
10	5	3
4	5	3
3	5	3
2	5	3
10	5	3
8	5	3
8	5	3
10	5	10
ERROR:  1.0
fdc15cp7xCE_035 2
5	2	10
11	8	3
2	11	3
7	10	3
10	11	3
1	2	3
3	11	3
9	2	3
7	8	3
2	2	3
1	11	3
2	8	3
6	10	3
6	11	3
2	10	3
0	11	3
7	2	3
8	11	3
11	8	3
10	8	10
ERROR:  1.0
knNGmAH2TPU_040 8
10	6	10
9	6	3
8	8	3
8	3	3
2	0	3
6	8	3
10	10	3
8	8	3
4	3	3
5	3	3
6	3	3
4	3	3
2	10	3
5	2	3
2	10	3
11	0	3
2	0	3
4	0	3
10	0	3
2	3	10
ERROR:  0.75
IVaRyjtSNnc_032 2
8	3	10
5	3	3
10	3	3
3	3	3
11	7	3
0	3	3
8	3	3
7	3	3
0	3	3
0	3	3
7	3	3
10	3	3
6	3	3
0	0	3
11	3	3
8	3	3
8	3	3
7	3	3
2	3	3
6	3	10
ERROR:  0.2
ZP-ed0LaklU_115 5
6	8	10
7	8	3
10	8	3
2	8	3
7	8	3
1	8	3
2	11	3
6	11	3
4	11	3
2	2	3
4	11	3
7	8	3
2	7	3
4	2	3
10	7	3
3	8	3
5	7	3
5	8	3
7	11	3
8	8	10
ERROR:  1.0
ZP-ed0LaklU_115 12
6	8	10
8	8	3
0	8	3
4	8	3
7	8	3
10	8	3
3	11	3
5	11	3
0	11	3
0	2	3
3	11	3
4	8	3
7	7	3
7	2	3
10	7	3
2	8	3
6	7	3
1	8	3
7	11	3
5	8	10
ERROR:  1.0
_FidGI7J718_039 5
6	10	10
3	2	3
5	2	3
1	2	3
1	2	3
3	2	3
2	2	3
8	2	3
11	2	3
11	8	3
6	10	3
11	2	3
0	10	3
11	8	3
11	10	3
3	2	3
11	10	3
11	2	3
8	2	3
11	2	10
ERROR:  0.95
_FidGI7J718_039 4
7	10	10
7	2	3
0	2	3
8	2	3
7	2	3
4	2	3
1	2	3
8	2	3
8	2	3
4	8	3
3	10	3
6	2	3
9	10	3
7	8	3
2	10	3
8	2	3
2	10	3
4	2	3
3	2	10
ERROR:  0.9473684210526315
e62p_K4-Cvc_028 8
11	3	10
9	3	3
9	3	3
11	3	3
11	7	3
11	3	3
2	3	3
11	11	3
9	11	3
9	3	3
9	8	3
9	3	3
11	8	3
11	8	3
11	3	3
11	11	3
11	11	3
11	11	3
9	3	3
9	3	10
ERROR:  0.55
Emissions:
0.08 0.03 0.07 0.06 0.08 0.06 0.05 0.04 0.06 0.06 0.07 0.33 
0.05 0.05 0.03 0.00 0.00 0.12 0.03 0.03 0.05 0.00 0.17 0.47 
0.07 0.04 0.08 0.08 0.07 0.06 0.04 0.06 0.10 0.11 0.03 0.26 
0.05 0.06 0.07 0.08 0.07 0.07 0.06 0.06 0.09 0.07 0.06 0.25 
0.02 0.04 0.08 0.02 0.07 0.02 0.01 0.04 0.03 0.45 0.05 0.16 
0.06 0.05 0.10 0.06 0.09 0.04 0.07 0.03 0.05 0.12 0.05 0.28 
0.04 0.07 0.06 0.06 0.07 0.07 0.03 0.04 0.06 0.16 0.07 0.27 
0.03 0.05 0.06 0.06 0.06 0.06 0.05 0.07 0.07 0.14 0.09 0.26 
0.06 0.06 0.07 0.06 0.11 0.06 0.06 0.04 0.07 0.09 0.07 0.26 
0.06 0.06 0.06 0.05 0.07 0.11 0.05 0.09 0.10 0.03 0.09 0.21 
0.04 0.03 0.07 0.03 0.06 0.07 0.05 0.05 0.08 0.10 0.07 0.33 
0.09 0.05 0.07 0.04 0.11 0.06 0.04 0.04 0.08 0.05 0.08 0.29 
Transitions
0.40 0.00 0.03 0.10 0.00 0.00 0.00 0.05 0.04 0.16 0.16 0.05 
0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.02 0.00 0.44 0.03 0.00 0.07 0.00 0.00 0.22 0.00 0.16 0.05 
0.07 0.00 0.01 0.48 0.00 0.01 0.07 0.18 0.09 0.02 0.03 0.04 
0.01 0.00 0.03 0.00 0.89 0.05 0.00 0.00 0.00 0.00 0.00 0.01 
0.00 0.00 0.07 0.02 0.03 0.59 0.10 0.01 0.17 0.01 0.01 0.00 
0.01 0.00 0.00 0.18 0.00 0.10 0.60 0.02 0.08 0.00 0.00 0.01 
0.05 0.00 0.01 0.24 0.00 0.00 0.01 0.49 0.02 0.13 0.01 0.05 
0.05 0.00 0.12 0.13 0.01 0.06 0.02 0.02 0.46 0.00 0.05 0.08 
0.22 0.00 0.00 0.05 0.00 0.00 0.00 0.17 0.00 0.48 0.04 0.03 
0.24 0.00 0.13 0.07 0.00 0.01 0.00 0.02 0.06 0.05 0.36 0.05 
0.06 0.00 0.03 0.09 0.00 0.00 0.02 0.09 0.20 0.02 0.04 0.41 
Motion Transitions
0.11 0.07 0.10 0.08 0.10 0.07 0.09 0.06 0.10 0.03 0.09 0.11 
0.10 0.02 0.09 0.12 0.08 0.06 0.07 0.07 0.12 0.03 0.09 0.15 
0.05 0.08 0.06 0.07 0.11 0.11 0.08 0.07 0.08 0.03 0.11 0.15 
